STORE,UPC,_FREQ_,_STAT_,MOVE,category,SALE,OK,PRICE,QTY,date,acf_lag1,SaleDummy,SaleBS,Coupon,Buy,Simple,Move1,logMove1
86,4640055081,153,MEAN,24,Soft Drinks,B,1,0.99,1,10SEP1989,-0.227812777,1,1,0,1,0,25,3.2188758249
86,4640055081,238,MEAN,7,Soft Drinks,M,1,0.99,1,17SEP1989,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,24SEP1989,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,01OCT1989,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,14,Soft Drinks,M,1,0.89,1,08OCT1989,-0.227812777,0,0,0,0,0,15,2.7080502011
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,15OCT1989,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,3,Soft Drinks,M,1,0.99,1,22OCT1989,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,43,Soft Drinks,B,1,0.89,1,29OCT1989,-0.227812777,1,1,0,1,0,44,3.7841896339
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,05NOV1989,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,0,Soft Drinks,M,0,0,1,12NOV1989,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,29,Soft Drinks,M,0,1.69,1,19NOV1989,-0.227812777,0,0,0,0,0,30,3.4011973817
86,4640055081,153,MEAN,10,Soft Drinks,B,1,0.89,1,26NOV1989,-0.227812777,1,1,0,1,0,11,2.3978952728
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,03DEC1989,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,27,Soft Drinks,M,1,1.69,1,10DEC1989,-0.227812777,0,0,0,0,0,28,3.3322045102
86,4640055081,153,MEAN,8,Soft Drinks,M,1,1.69,1,17DEC1989,-0.227812777,0,0,0,0,0,9,2.1972245773
86,4640055081,153,MEAN,17,Soft Drinks,M,1,0.89,1,24DEC1989,-0.227812777,0,0,0,0,0,18,2.8903717579
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,31DEC1989,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,6,Soft Drinks,M,1,1.19,1,07JAN1990,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,14JAN1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,20,Soft Drinks,B,1,0.89,1,21JAN1990,-0.227812777,1,1,0,1,0,21,3.0445224377
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,28JAN1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,57,Soft Drinks,B,1,0.69,1,04FEB1990,-0.227812777,1,1,0,1,0,58,4.0604430105
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,11FEB1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,44,Soft Drinks,B,1,0.79,1,18FEB1990,-0.227812777,1,1,0,1,0,45,3.8066624898
86,4640055081,153,MEAN,10,Soft Drinks,M,1,1.69,1,25FEB1990,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,22,Soft Drinks,B,1,0.89,1,04MAR1990,-0.227812777,1,1,0,1,0,23,3.1354942159
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,11MAR1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,34,Soft Drinks,B,1,0.89,1,18MAR1990,-0.227812777,1,1,0,1,0,35,3.5553480615
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,25MAR1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,48,Soft Drinks,B,1,0.89,1,01APR1990,-0.227812777,1,1,0,1,0,49,3.8918202981
86,4640055081,153,MEAN,2,Soft Drinks,B,0,0.89,1,08APR1990,-0.227812777,1,1,0,1,0,3,1.0986122887
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,15APR1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,22,Soft Drinks,B,1,0.89,1,22APR1990,-0.227812777,1,1,0,1,0,23,3.1354942159
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,29APR1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,06MAY1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,24,Soft Drinks,M,1,0.89,1,13MAY1990,-0.227812777,0,0,0,0,0,25,3.2188758249
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.69,1,20MAY1990,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,27MAY1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,18,Soft Drinks,S,1,0.89,1,03JUN1990,-0.227812777,1,1,0,0,1,19,2.9444389792
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,10JUN1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,31,Soft Drinks,B,1,0.99,1,17JUN1990,-0.227812777,1,1,0,1,0,32,3.4657359028
86,4640055081,153,MEAN,10,Soft Drinks,B,1,0.89,1,24JUN1990,-0.227812777,1,1,0,1,0,11,2.3978952728
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,01JUL1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,29,Soft Drinks,M,1,0.89,1,08JUL1990,-0.227812777,0,0,0,0,0,30,3.4011973817
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,15JUL1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,10,Soft Drinks,B,1,0.89,1,22JUL1990,-0.227812777,1,1,0,1,0,11,2.3978952728
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,29JUL1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,37,Soft Drinks,B,1,0.89,1,05AUG1990,-0.227812777,1,1,0,1,0,38,3.6375861597
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,12AUG1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,19AUG1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,35,Soft Drinks,B,1,0.89,1,26AUG1990,-0.227812777,1,1,0,1,0,36,3.5835189385
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,02SEP1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,14,Soft Drinks,M,1,0.89,1,09SEP1990,-0.227812777,0,0,0,0,0,15,2.7080502011
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,16SEP1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,42,Soft Drinks,B,1,0.89,1,23SEP1990,-0.227812777,1,1,0,1,0,43,3.7612001157
86,4640055081,153,MEAN,34,Soft Drinks,B,1,0.89,1,30SEP1990,-0.227812777,1,1,0,1,0,35,3.5553480615
86,4640055081,153,MEAN,43,Soft Drinks,B,1,0.89,1,07OCT1990,-0.227812777,1,1,0,1,0,44,3.7841896339
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,14OCT1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,35,Soft Drinks,M,1,0.89,1,21OCT1990,-0.227812777,0,0,0,0,0,36,3.5835189385
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,28OCT1990,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,04NOV1990,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,28,Soft Drinks,B,1,0.89,1,11NOV1990,-0.227812777,1,1,0,1,0,29,3.36729583
86,4640055081,153,MEAN,21,Soft Drinks,B,1,0.89,1,18NOV1990,-0.227812777,1,1,0,1,0,22,3.0910424534
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.69,1,25NOV1990,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,02DEC1990,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,29,Soft Drinks,B,1,0.89,1,09DEC1990,-0.227812777,1,1,0,1,0,30,3.4011973817
86,4640055081,153,MEAN,31,Soft Drinks,B,1,0.89,1,16DEC1990,-0.227812777,1,1,0,1,0,32,3.4657359028
86,4640055081,153,MEAN,20,Soft Drinks,B,1,0.89,1,23DEC1990,-0.227812777,1,1,0,1,0,21,3.0445224377
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.69,1,30DEC1990,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.69,1,06JAN1991,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,13JAN1991,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,36,Soft Drinks,B,1,0.89,1,20JAN1991,-0.227812777,1,1,0,1,0,37,3.6109179126
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.69,1,27JAN1991,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.69,1,03FEB1991,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,33,Soft Drinks,B,1,0.89,1,10FEB1991,-0.227812777,1,1,0,1,0,34,3.5263605246
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.69,1,17FEB1991,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,42,Soft Drinks,M,1,0.89,1,24FEB1991,-0.227812777,0,0,0,0,0,43,3.7612001157
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,03MAR1991,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,38,Soft Drinks,M,1,0.89,1,10MAR1991,-0.227812777,0,0,0,0,0,39,3.6635616461
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.69,1,17MAR1991,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,42,Soft Drinks,S,1,0.89,1,24MAR1991,-0.227812777,1,1,0,0,1,43,3.7612001157
86,4640055081,153,MEAN,5,Soft Drinks,M,1,1.69,1,31MAR1991,-0.227812777,0,0,0,0,0,6,1.7917594692
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.69,1,07APR1991,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,29,Soft Drinks,M,1,0.89,1,14APR1991,-0.227812777,0,0,0,0,0,30,3.4011973817
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,21APR1991,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.69,1,28APR1991,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,29,Soft Drinks,B,1,0.89,1,05MAY1991,-0.227812777,1,1,0,1,0,30,3.4011973817
86,4640055081,153,MEAN,0,Soft Drinks,M,1,0,1,12MAY1991,-0.227812777,0,0,0,0,0,1,0
86,4640055081,153,MEAN,48,Soft Drinks,B,1,0.89,1,19MAY1991,-0.227812777,1,1,0,1,0,49,3.8918202981
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.69,1,26MAY1991,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,21,Soft Drinks,B,1,0.89,1,02JUN1991,-0.227812777,1,1,0,1,0,22,3.0910424534
86,4640055081,153,MEAN,18,Soft Drinks,B,1,0.99,1,09JUN1991,-0.227812777,1,1,0,1,0,19,2.9444389792
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.29,1,16JUN1991,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,30,Soft Drinks,S,1,0.89,1,23JUN1991,-0.227812777,1,1,0,0,1,31,3.4339872045
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.29,1,30JUN1991,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,29,Soft Drinks,B,1,0.89,1,07JUL1991,-0.227812777,1,1,0,1,0,30,3.4011973817
86,4640055081,153,MEAN,2,Soft Drinks,M,1,1.29,1,14JUL1991,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,26,Soft Drinks,M,1,0.89,1,21JUL1991,-0.227812777,0,0,0,0,0,27,3.295836866
86,4640055081,153,MEAN,9,Soft Drinks,M,1,1.19,1,28JUL1991,-0.227812777,0,0,0,0,0,10,2.302585093
86,4640055081,153,MEAN,7,Soft Drinks,M,1,1.19,1,04AUG1991,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,43,Soft Drinks,S,1,0.79,1,11AUG1991,-0.227812777,1,1,0,0,1,44,3.7841896339
86,4640055081,153,MEAN,17,Soft Drinks,M,1,1.19,1,18AUG1991,-0.227812777,0,0,0,0,0,18,2.8903717579
86,4640055081,153,MEAN,34,Soft Drinks,S,1,0.89,1,25AUG1991,-0.227812777,1,1,0,0,1,35,3.5553480615
86,4640055081,153,MEAN,7,Soft Drinks,S,1,1.19,1,01SEP1991,-0.227812777,1,1,0,0,1,8,2.0794415417
86,4640055081,153,MEAN,27,Soft Drinks,M,1,0.89,1,08SEP1991,-0.227812777,0,0,0,0,0,28,3.3322045102
86,4640055081,153,MEAN,5,Soft Drinks,M,1,1.19,1,15SEP1991,-0.227812777,0,0,0,0,0,6,1.7917594692
86,4640055081,153,MEAN,16,Soft Drinks,B,1,0.99,1,22SEP1991,-0.227812777,1,1,0,1,0,17,2.8332133441
86,4640055081,153,MEAN,18,Soft Drinks,B,1,0.99,1,29SEP1991,-0.227812777,1,1,0,1,0,19,2.9444389792
86,4640055081,153,MEAN,24,Soft Drinks,B,1,0.99,1,06OCT1991,-0.227812777,1,1,0,1,0,25,3.2188758249
86,4640055081,153,MEAN,9,Soft Drinks,B,1,0.99,1,13OCT1991,-0.227812777,1,1,0,1,0,10,2.302585093
86,4640055081,153,MEAN,20,Soft Drinks,B,1,0.99,1,20OCT1991,-0.227812777,1,1,0,1,0,21,3.0445224377
86,4640055081,153,MEAN,16,Soft Drinks,M,1,0.99,1,27OCT1991,-0.227812777,0,0,0,0,0,17,2.8332133441
86,4640055081,153,MEAN,20,Soft Drinks,S,1,0.89,1,03NOV1991,-0.227812777,1,1,0,0,1,21,3.0445224377
86,4640055081,153,MEAN,14,Soft Drinks,B,1,0.99,1,10NOV1991,-0.227812777,1,1,0,1,0,15,2.7080502011
86,4640055081,153,MEAN,28,Soft Drinks,S,1,0.89,1,17NOV1991,-0.227812777,1,1,0,0,1,29,3.36729583
86,4640055081,153,MEAN,3,Soft Drinks,M,1,0.99,1,24NOV1991,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,4,Soft Drinks,B,1,0.99,1,01DEC1991,-0.227812777,1,1,0,1,0,5,1.6094379124
86,4640055081,153,MEAN,17,Soft Drinks,B,1,0.99,1,08DEC1991,-0.227812777,1,1,0,1,0,18,2.8903717579
86,4640055081,153,MEAN,12,Soft Drinks,S,1,0.89,1,15DEC1991,-0.227812777,1,1,0,0,1,13,2.5649493575
86,4640055081,153,MEAN,8,Soft Drinks,B,1,0.89,1,22DEC1991,-0.227812777,1,1,0,1,0,9,2.1972245773
86,4640055081,153,MEAN,10,Soft Drinks,B,1,0.99,1,29DEC1991,-0.227812777,1,1,0,1,0,11,2.3978952728
86,4640055081,153,MEAN,5,Soft Drinks,B,1,1.09,1,05JAN1992,-0.227812777,1,1,0,1,0,6,1.7917594692
86,4640055081,153,MEAN,29,Soft Drinks,M,1,0.89,1,12JAN1992,-0.227812777,0,0,0,0,0,30,3.4011973817
86,4640055081,153,MEAN,1,Soft Drinks,M,1,1.09,1,19JAN1992,-0.227812777,0,0,0,0,0,2,0.6931471806
86,4640055081,153,MEAN,2,Soft Drinks,B,1,1.09,1,26JAN1992,-0.227812777,1,1,0,1,0,3,1.0986122887
86,4640055081,153,MEAN,6,Soft Drinks,B,1,1.09,1,02FEB1992,-0.227812777,1,1,0,1,0,7,1.9459101491
86,4640055081,153,MEAN,1,Soft Drinks,B,1,1.09,1,09FEB1992,-0.227812777,1,1,0,1,0,2,0.6931471806
86,4640055081,153,MEAN,14,Soft Drinks,S,1,0.89,1,16FEB1992,-0.227812777,1,1,0,0,1,15,2.7080502011
86,4640055081,153,MEAN,2,Soft Drinks,S,1,1.09,1,23FEB1992,-0.227812777,1,1,0,0,1,3,1.0986122887
86,4640055081,153,MEAN,12,Soft Drinks,M,1,1.09,1,01MAR1992,-0.227812777,0,0,0,0,0,13,2.5649493575
86,4640055081,153,MEAN,3,Soft Drinks,M,1,1.09,1,08MAR1992,-0.227812777,0,0,0,0,0,4,1.3862943611
86,4640055081,153,MEAN,19,Soft Drinks,S,1,0.89,1,15MAR1992,-0.227812777,1,1,0,0,1,20,2.9957322736
86,4640055081,153,MEAN,15,Soft Drinks,B,1,1.09,1,22MAR1992,-0.227812777,1,1,0,1,0,16,2.7725887222
86,4640055081,153,MEAN,14,Soft Drinks,S,1,0.89,1,29MAR1992,-0.227812777,1,1,0,0,1,15,2.7080502011
86,4640055081,153,MEAN,7,Soft Drinks,M,1,1.19,1,05APR1992,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,27,Soft Drinks,S,1,0.89,1,12APR1992,-0.227812777,1,1,0,0,1,28,3.3322045102
86,4640055081,153,MEAN,6,Soft Drinks,M,1,0.99,1,19APR1992,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,26,Soft Drinks,S,1,0.89,1,26APR1992,-0.227812777,1,1,0,0,1,27,3.295836866
86,4640055081,153,MEAN,15,Soft Drinks,B,1,0.99,1,03MAY1992,-0.227812777,1,1,0,1,0,16,2.7725887222
86,4640055081,153,MEAN,20,Soft Drinks,M,1,0.99,1,10MAY1992,-0.227812777,0,0,0,0,0,21,3.0445224377
86,4640055081,153,MEAN,18,Soft Drinks,S,1,0.89,1,17MAY1992,-0.227812777,1,1,0,0,1,19,2.9444389792
86,4640055081,153,MEAN,6,Soft Drinks,M,1,0.99,1,24MAY1992,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,7,Soft Drinks,M,1,1.19,1,31MAY1992,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,5,Soft Drinks,M,1,1.19,1,07JUN1992,-0.227812777,0,0,0,0,0,6,1.7917594692
86,4640055081,153,MEAN,4,Soft Drinks,M,1,1.19,1,14JUN1992,-0.227812777,0,0,0,0,0,5,1.6094379124
86,4640055081,153,MEAN,11,Soft Drinks,M,1,1.19,1,21JUN1992,-0.227812777,0,0,0,0,0,12,2.4849066498
86,4640055081,153,MEAN,20,Soft Drinks,S,1,0.79,1,28JUN1992,-0.227812777,1,1,0,0,1,21,3.0445224377
86,4640055081,153,MEAN,2,Soft Drinks,S,1,1.19,1,05JUL1992,-0.227812777,1,1,0,0,1,3,1.0986122887
86,4640055081,153,MEAN,7,Soft Drinks,M,1,1.19,1,12JUL1992,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,9,Soft Drinks,S,1,0.99,1,19JUL1992,-0.227812777,1,1,0,0,1,10,2.302585093
86,4640055081,153,MEAN,2,Soft Drinks,M,1,0.99,1,26JUL1992,-0.227812777,0,0,0,0,0,3,1.0986122887
86,4640055081,153,MEAN,13,Soft Drinks,S,1,0.99,1,02AUG1992,-0.227812777,1,1,0,0,1,14,2.6390573296
86,4640055081,153,MEAN,7,Soft Drinks,S,1,0.89,1,09AUG1992,-0.227812777,1,1,0,0,1,8,2.0794415417
86,4640055081,153,MEAN,15,Soft Drinks,B,1,0.99,1,16AUG1992,-0.227812777,1,1,0,1,0,16,2.7725887222
86,4640055081,153,MEAN,6,Soft Drinks,B,1,0.99,1,23AUG1992,-0.227812777,1,1,0,1,0,7,1.9459101491
86,4640055081,153,MEAN,32,Soft Drinks,S,1,0.89,1,30AUG1992,-0.227812777,1,1,0,0,1,33,3.4965075615
86,4640055081,153,MEAN,13,Soft Drinks,B,1,0.99,1,06SEP1992,-0.227812777,1,1,0,1,0,14,2.6390573296
86,4640055081,153,MEAN,25,Soft Drinks,B,1,0.99,1,13SEP1992,-0.227812777,1,1,0,1,0,26,3.258096538
86,4640055081,153,MEAN,26,Soft Drinks,M,1,0.89,1,20SEP1992,-0.227812777,0,0,0,0,0,27,3.295836866
86,4640055081,153,MEAN,12,Soft Drinks,B,1,0.99,1,27SEP1992,-0.227812777,1,1,0,1,0,13,2.5649493575
86,4640055081,153,MEAN,21,Soft Drinks,S,1,0.89,1,04OCT1992,-0.227812777,1,1,0,0,1,22,3.0910424534
86,4640055081,153,MEAN,6,Soft Drinks,M,1,1.19,1,11OCT1992,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,9,Soft Drinks,M,1,0.99,1,18OCT1992,-0.227812777,0,0,0,0,0,10,2.302585093
86,4640055081,153,MEAN,10,Soft Drinks,C,1,0.99,1,25OCT1992,-0.227812777,1,0,1,0,0,11,2.3978952728
86,4640055081,153,MEAN,6,Soft Drinks,M,1,0.99,1,01NOV1992,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,29,Soft Drinks,M,1,0.79,1,08NOV1992,-0.227812777,0,0,0,0,0,30,3.4011973817
86,4640055081,153,MEAN,17,Soft Drinks,S,1,0.79,1,15NOV1992,-0.227812777,1,1,0,0,1,18,2.8903717579
86,4640055081,153,MEAN,10,Soft Drinks,M,1,0.99,1,22NOV1992,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,21,Soft Drinks,M,1,0.89,1,29NOV1992,-0.227812777,0,0,0,0,0,22,3.0910424534
86,4640055081,153,MEAN,10,Soft Drinks,M,1,0.99,1,06DEC1992,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,15,Soft Drinks,B,1,0.89,1,13DEC1992,-0.227812777,1,1,0,1,0,16,2.7725887222
86,4640055081,153,MEAN,13,Soft Drinks,B,1,0.89,1,20DEC1992,-0.227812777,1,1,0,1,0,14,2.6390573296
86,4640055081,153,MEAN,16,Soft Drinks,B,1,0.89,1,27DEC1992,-0.227812777,1,1,0,1,0,17,2.8332133441
86,4640055081,153,MEAN,6,Soft Drinks,M,1,0.99,1,03JAN1993,-0.227812777,0,0,0,0,0,7,1.9459101491
86,4640055081,153,MEAN,10,Soft Drinks,C,1,0.99,1,10JAN1993,-0.227812777,1,0,1,0,0,11,2.3978952728
86,4640055081,153,MEAN,27,Soft Drinks,S,1,0.89,1,17JAN1993,-0.227812777,1,1,0,0,1,28,3.3322045102
86,4640055081,153,MEAN,5,Soft Drinks,M,1,0.99,1,24JAN1993,-0.227812777,0,0,0,0,0,6,1.7917594692
86,4640055081,153,MEAN,29,Soft Drinks,S,1,0.89,1,31JAN1993,-0.227812777,1,1,0,0,1,30,3.4011973817
86,4640055081,153,MEAN,11,Soft Drinks,M,1,0.99,1,07FEB1993,-0.227812777,0,0,0,0,0,12,2.4849066498
86,4640055081,153,MEAN,10,Soft Drinks,M,1,0.99,1,14FEB1993,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,14,Soft Drinks,M,1,0.99,1,21FEB1993,-0.227812777,0,0,0,0,0,15,2.7080502011
86,4640055081,153,MEAN,11,Soft Drinks,S,1,0.89,1,28FEB1993,-0.227812777,1,1,0,0,1,12,2.4849066498
86,4640055081,153,MEAN,18,Soft Drinks,M,1,0.99,1,07MAR1993,-0.227812777,0,0,0,0,0,19,2.9444389792
86,4640055081,153,MEAN,7,Soft Drinks,M,1,0.99,1,14MAR1993,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,35,Soft Drinks,S,1,0.89,1,21MAR1993,-0.227812777,1,1,0,0,1,36,3.5835189385
86,4640055081,153,MEAN,10,Soft Drinks,M,1,0.99,1,28MAR1993,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,33,Soft Drinks,S,1,0.89,1,04APR1993,-0.227812777,1,1,0,0,1,34,3.5263605246
86,4640055081,153,MEAN,7,Soft Drinks,M,1,0.99,1,11APR1993,-0.227812777,0,0,0,0,0,8,2.0794415417
86,4640055081,153,MEAN,10,Soft Drinks,M,1,0.99,1,18APR1993,-0.227812777,0,0,0,0,0,11,2.3978952728
86,4640055081,153,MEAN,17,Soft Drinks,M,1,0.99,1,25APR1993,-0.227812777,0,0,0,0,0,18,2.8903717579
86,4640055081,153,MEAN,17,Soft Drinks,M,1,0.89,1,02MAY1993,-0.227812777,0,0,0,0,0,18,2.8903717579
86,4640055081,153,MEAN,10,Soft Drinks,S,1,0.99,1,09MAY1993,-0.227812777,1,1,0,0,1,11,2.3978952728
86,4640055081,153,MEAN,13,Soft Drinks,M,1,0.99,1,16MAY1993,-0.227812777,0,0,0,0,0,14,2.6390573296
86,4640055081,153,MEAN,11,Soft Drinks,S,1,0.89,1,23MAY1993,-0.227812777,1,1,0,0,1,12,2.4849066498
86,4640055081,153,MEAN,8,Soft Drinks,S,1,0.89,1,30MAY1993,-0.227812777,1,1,0,0,1,9,2.1972245773
